,,,Week-By-Week Targets,,,,,,,,,,,,,,,,,,,,Averages,,,Receiving Totals,,,
294,Jamire Jordan,Fres,0,0,5,0,0,3,2,7,2,1,4,4,2,8,3,0,0,7,0,0,3.9,11.0,0.0,51,27,562,3
295,Donovan Peoples-Jones,Mich,0,0,2,2,2,0,5,5,6,2,3,2,8,2,0,0,0,0,11,0,3.9,5.4,0.0,51,22,277,0
296,Tevaris McCormick,Troy,0,0,5,4,4,4,0,2,5,0,2,5,0,2,6,0,5,0,0,0,4.1,8.6,0.0,49,37,421,3
297,Kamrin Solomon,FlaAtl,0,0,0,8,2,5,6,0,6,3,3,4,0,2,5,0,0,5,0,0,4.5,7.9,0.0,49,33,388,1
298,Pooh Stricklin,Baylor,0,0,0,1,8,13,0,7,3,0,0,12,2,0,0,0,0,0,0,0,6.1,8.4,0.0,49,32,414,1
299,OrTre Smith,SCar,0,0,0,2,3,4,4,4,0,5,8,7,7,5,0,0,0,0,0,0,4.9,6.7,0.0,49,30,326,3
300,Dijon Paschal,ArkSt,0,0,0,5,0,0,0,6,2,3,0,9,3,4,5,0,5,0,0,0,4.9,6.0,0.0,49,24,295,1
301,A.J. Taylor,Wisc,0,0,1,3,0,1,3,2,4,1,5,3,3,3,4,0,0,0,10,0,3.4,9.9,0.0,48,31,475,5
302,Tavin Richardson,Kty,0,0,3,3,6,2,4,0,2,6,3,0,6,4,0,0,0,0,6,0,4.0,7.7,0.0,48,27,371,1
303,Keith Gavin,FlaSt,0,0,0,0,6,3,5,0,0,0,6,5,4,3,1,0,0,0,5,0,4.8,5.8,0.0,48,27,278,0
304,Talon Shumway,BYU,0,0,6,6,0,4,1,0,0,3,4,2,8,2,0,0,0,0,0,0,4.4,5.4,0.0,48,25,257,0
305,James Price,Wyo,0,0,0,0,3,5,0,5,3,8,3,3,10,5,0,0,0,3,0,0,4.8,5.9,0.0,48,20,282,1
306,Kerry Thomas,Tx-SA,0,0,4,5,6,0,3,0,0,2,5,6,12,4,0,0,0,0,0,0,5.2,9.6,0.0,47,35,453,4
307,Tay Martin,WashSt,0,0,1,3,2,3,0,0,7,7,5,4,0,5,0,0,0,0,9,0,4.3,7.8,0.0,47,31,366,6
308,Terry McLaurin,OhioSt,0,0,5,5,4,7,5,2,0,2,4,0,4,1,4,0,0,0,2,0,3.6,9.3,0.0,47,29,436,6
309,Xavier Lane,WestKy,0,0,3,10,10,0,8,2,4,0,6,0,0,0,0,0,4,0,0,0,5.9,7.1,0.0,47,27,336,0
310,Workpeh Kofa,CHAR,0,0,0,6,5,5,8,0,5,0,3,5,0,6,0,0,0,0,0,0,5.2,7.3,0.0,47,25,343,1
311,Charles Nelson,Oregon,0,0,11,2,0,0,0,0,6,3,5,0,6,4,0,0,4,0,0,0,4.6,8.8,0.0,46,32,404,1
312,Chase Claypool,ND,0,0,0,2,4,2,6,0,2,4,13,5,3,4,0,0,0,0,0,0,4.2,8.7,0.0,46,29,402,2
313,Chad Beebe,NIU,0,0,5,0,0,0,0,2,8,4,7,4,2,3,0,0,0,0,0,0,5.1,9.1,0.0,46,28,417,1
314,Jordan Cunningham,UNC,0,0,3,5,4,5,6,0,5,1,0,2,3,5,0,0,0,0,0,0,4.2,6.7,0.0,46,26,307,1
315,Grant Perry,Mich,0,0,6,4,6,0,7,0,8,2,0,0,4,3,0,0,0,0,0,0,5.1,6.7,0.0,46,25,307,1
316,Donald Gray,MissSt,0,0,6,6,9,5,0,6,8,2,0,0,0,0,0,0,0,0,0,0,5.8,4.7,0.0,46,24,214,3
317,Terry Juniel,UTEP,0,0,4,8,1,2,0,6,0,3,4,8,4,4,0,0,0,0,0,0,3.8,4.9,0.0,46,23,224,0
318,Jordan Jones,Ark,0,0,0,0,2,5,7,8,3,4,2,6,4,4,0,0,0,0,0,0,4.2,8.7,0.0,46,21,401,3
319,Tyler Batson,UTEP,0,0,3,3,8,5,3,4,0,5,0,5,3,5,0,0,0,0,0,0,4.2,8.0,0.0,46,21,370,2
320,Whop Philyor,Ind,0,0,0,0,1,1,4,6,2,14,9,2,4,2,0,0,0,0,0,0,4.5,7.4,0.0,45,33,335,3
321,Jessie Britt,UMass,0,0,3,5,2,7,0,0,7,0,2,5,3,0,7,0,0,0,0,0,3.8,9.4,0.0,45,29,422,3
322,Shi Smith,SCar,0,0,4,2,5,7,3,1,0,6,3,1,3,0,0,0,0,0,6,0,3.8,9.1,0.0,45,29,409,3
323,Aaron Fuller,Wash,0,0,0,5,0,2,3,3,0,0,5,7,4,4,0,0,0,0,10,0,4.5,6.5,0.0,45,26,291,1
324,Gregory Hogan,NMSt,0,0,0,6,0,0,5,8,0,5,5,0,2,5,2,0,0,0,2,0,4.5,6.0,0.0,45,26,272,1
325,Justin Holmes,SJSU,0,0,2,0,2,4,4,4,0,2,7,2,3,2,0,0,0,0,0,0,4.1,6.0,0.0,45,26,270,2
326,Sam Martin,Mia-O,0,0,1,7,4,7,0,0,4,0,7,2,4,5,0,0,0,0,0,0,4.5,8.0,0.0,45,25,359,3
327,CJ Windham,MiddTn,0,0,3,8,2,10,1,3,1,0,0,2,3,5,0,0,5,0,0,0,3.8,7.8,0.0,45,25,351,1
328,Jonah Trinnaman,BYU,0,0,1,2,0,5,5,2,5,3,9,0,3,5,0,0,0,0,0,0,3.8,6.8,0.0,45,24,305,0
329,Keyion Dixon,UConn,0,0,0,3,5,5,4,2,3,0,1,3,3,9,0,0,0,0,0,0,4.0,8.2,0.0,44,33,360,1
330,Armanti Foreman,Tex,0,0,8,7,0,3,0,0,0,3,6,1,0,7,0,0,0,0,4,0,4.9,6.4,0.0,44,31,280,4
331,Jordan Villamin,OreSt,0,0,4,7,0,5,5,4,0,4,0,4,0,0,0,0,0,0,0,0,4.9,8.1,0.0,44,30,356,1
332,Terry Wright,Purdue,0,0,2,2,9,0,4,0,4,4,2,9,4,4,0,0,0,0,0,0,4.4,6.2,0.0,44,29,274,0
333,Ronnie Turner,UAB,0,0,0,2,5,0,8,9,5,0,0,3,3,0,0,0,0,8,0,0,4.9,6.0,0.0,44,28,262,1
334,Evan Fairs,Kansas,0,0,2,4,2,0,0,0,0,4,2,14,11,4,0,0,0,0,0,0,4.9,7.6,0.0,44,24,335,1
335,Jeremiah Booker,Kansas,0,0,9,7,6,0,6,0,0,8,0,1,0,0,0,0,0,0,0,0,6.3,6.5,0.0,44,22,287,2
336,Jay Griffin,NM,0,0,8,0,2,3,0,4,1,3,6,5,1,7,0,0,0,0,0,0,3.6,9.1,0.0,43,29,393,4
337,Brady Jones,Tx-SA,0,0,1,3,4,0,3,3,5,3,4,9,5,3,0,0,0,0,0,0,3.9,7.6,0.0,43,26,325,2
338,Danny Davis,Wisc,0,0,2,3,0,5,0,4,0,0,2,5,4,6,6,0,0,0,6,0,4.3,9.7,0.0,43,26,418,5
339,Tre Walker,SJSU,0,0,0,2,0,14,3,5,0,6,4,3,5,0,0,0,0,0,0,0,4.8,6.7,0.0,43,26,288,1
340,Jordan Nathan,UtahSt,0,0,7,5,7,1,1,2,4,4,3,0,2,1,0,0,0,0,0,0,3.3,7.5,0.0,43,25,324,2
341,Danzel McKinley-Lewis,Toledo,0,0,0,2,11,0,4,2,2,1,5,4,1,2,5,0,0,1,0,0,3.3,7.4,0.0,43,23,319,3
342,Quez Watkins,SouMis,0,0,4,4,0,0,5,3,4,1,4,2,5,4,0,0,0,0,0,0,3.9,7.8,0.0,43,23,337,2
343,Izaiah Lottie,NMSt,0,0,8,5,4,1,3,0,0,0,0,0,0,10,10,0,0,0,2,0,5.4,7.3,0.0,43,20,312,4
344,Tyraiq Beals,UConn,0,0,0,5,1,3,4,2,6,5,0,4,3,4,0,0,0,0,0,0,3.8,6.3,0.0,42,30,266,0
345,Eric Cooper,CentMi,0,0,2,5,7,4,2,5,2,0,2,0,0,7,0,0,0,6,0,0,4.2,6.8,0.0,42,29,285,2
346,Deshaunte Jones,IaSt,0,0,4,4,0,3,2,3,5,4,2,5,3,2,0,0,0,0,4,0,3.2,6.5,0.0,42,28,273,0
347,Jay MacIntyre,Colo,0,0,4,7,0,6,4,0,1,5,4,5,0,5,0,0,0,0,0,0,4.2,9.4,0.0,42,28,396,2
348,Johnnie Niupalau,EastMi,0,0,2,0,7,3,2,0,6,7,5,5,0,0,0,0,0,0,0,0,4.7,8.8,0.0,42,27,368,4
349,Gabriel Davis,UCF,0,0,0,0,0,0,3,2,5,0,5,10,3,4,1,0,0,0,4,0,4.2,9.3,0.0,42,27,391,4
350,Mathew Sexton,EastMi,0,0,1,0,4,2,6,7,2,4,1,6,5,1,0,0,0,0,0,0,3.5,8.5,0.0,42,26,357,2
351,Timmy Hernandez,OreSt,0,0,0,2,0,0,1,11,0,6,3,6,0,6,0,0,0,0,0,0,3.7,8.7,0.0,41,30,357,3
352,Demari Simpkins,Utah,0,0,1,4,1,0,2,5,3,4,2,8,2,4,0,0,0,0,2,0,3.2,8.6,0.0,41,29,354,1
353,DeAndre Thompkins,PSU,0,0,1,4,4,2,7,0,0,3,9,0,2,3,0,0,0,0,3,0,3.2,10.8,0.0,41,28,443,3
354,Jesse Jackson,MissSt,0,0,1,1,3,5,0,2,3,5,8,0,3,5,0,0,0,0,3,0,3.4,6.7,0.0,41,27,276,0
355,Will Hastings,Auburn,0,0,3,3,3,1,3,7,2,0,3,0,1,2,0,0,0,0,8,0,3.4,12.8,0.0,41,26,525,4
356,Binjimen Victor,OhioSt,0,0,4,3,3,4,5,7,0,0,0,5,6,0,0,0,0,0,0,0,4.6,8.5,0.0,41,23,349,7
357,Deddrick Thomas,MissSt,0,0,3,3,4,0,0,5,1,0,5,3,1,7,0,0,0,0,4,0,3.7,5.5,0.0,41,22,227,4
358,Brennon Dingle,UMass,0,0,0,3,0,8,0,0,6,1,2,7,5,0,4,0,0,0,0,0,4.1,8.0,0.0,41,21,330,4
359,Cameron Odom,Ohio,0,0,7,3,5,3,5,5,4,0,0,0,0,5,0,0,0,0,0,0,4.6,7.5,0.0,41,20,308,3
360,Connor Wedington,Stan,0,0,3,2,2,3,2,3,0,4,3,3,0,1,3,0,0,0,4,0,3.1,6.1,0.0,40,31,243,0
361,Cody Thompson,Toledo,0,0,9,11,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,13.4,0.0,40,28,537,4
362,Mikey Dudek,Ill,0,0,11,7,0,3,5,5,0,4,0,0,0,0,0,0,0,0,0,0,5.7,6.6,0.0,40,24,262,1
363,Kalib Woods,FlaAtl,0,0,0,0,0,0,0,0,0,0,3,4,10,3,14,0,0,6,0,0,6.7,15.5,0.0,40,24,619,4
364,Ky'Jon Tyler,CoastC,0,0,0,1,1,2,6,4,8,6,1,1,0,0,2,0,0,0,0,0,3.6,7.8,0.0,40,23,313,2
365,Jordan McCray,USA,0,0,4,0,2,0,0,0,5,5,2,9,6,0,5,0,0,0,0,0,4.4,6.8,0.0,40,22,270,1
366,Bailey Gaither,SJSU,0,0,6,13,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.7,8.0,0.0,40,22,320,4
367,Xavier Brown,UL-Mon,0,0,0,4,3,3,2,3,0,0,4,0,5,3,5,0,0,0,0,0,4.0,5.7,0.0,40,21,228,2
368,Russell Gage,LSU,0,0,3,4,3,5,1,7,2,0,3,0,1,5,0,0,0,0,4,0,3.1,7.1,0.0,40,21,285,3
369,Quintez Cephus,Wisc,0,0,4,5,0,7,4,5,4,4,3,0,0,0,0,0,0,0,0,0,3.9,12.8,0.0,39,30,501,6
370,Taysir Mack,Ind,0,0,0,0,0,3,8,0,0,0,0,8,4,12,0,0,0,0,0,0,6.5,7.9,0.0,39,23,310,3
371,Austin Maloney,FIU,0,0,1,0,2,4,0,0,0,2,4,7,2,4,3,0,0,4,0,0,3.5,7.8,0.0,39,21,304,0
372,Kevin Stepherson,ND,0,0,0,0,0,3,0,0,3,4,4,8,8,9,0,0,0,0,0,0,5.6,9.2,0.0,39,19,359,5
373,Shawn Poindexter,Ari,0,0,8,2,3,0,1,0,3,4,2,0,6,3,0,0,0,0,7,0,3.5,7.5,0.0,39,19,294,1
374,Trey Harrell,KentSt,0,0,2,2,0,11,3,4,3,0,2,5,5,2,0,0,0,0,0,0,3.9,8.3,0.0,39,17,324,1
375,Samson Nacua,Utah,0,0,5,11,3,0,3,0,2,3,0,7,0,1,0,0,0,0,1,0,3.8,7.7,0.0,38,29,294,1
376,Greg Campbell,Tx-SA,0,0,2,3,2,0,13,6,0,7,2,2,0,1,0,0,0,0,0,0,3.8,7.9,0.0,38,27,300,0
377,Christian Booker,ArkSt,0,0,0,4,6,0,5,0,0,0,0,2,1,4,2,0,5,0,0,0,4.2,9.6,0.0,38,25,363,6
378,Maurice Ffrench,Pitt,0,0,3,3,5,4,3,4,2,3,0,3,4,0,0,0,0,0,0,0,3.5,7.2,0.0,38,25,272,0
379,Mecole Hardman,UGa,0,0,6,3,1,2,1,2,0,0,3,3,3,4,4,0,0,0,2,3,2.5,11.0,0.0,38,25,418,4
380,Austin Mack,OhioSt,0,0,2,6,3,1,5,3,0,6,0,2,0,2,0,0,0,0,4,0,3.5,9.0,0.0,38,24,343,2
381,Marquez Callaway,Tenn,0,0,1,9,1,0,0,5,5,3,3,0,3,4,0,0,0,0,0,0,3.8,10.7,0.0,38,24,406,5
382,Deondre Farrier,ECU,0,0,5,0,0,0,0,3,0,0,4,6,5,7,0,0,0,0,0,0,5.4,5.6,0.0,38,24,211,3
383,Tyrie Cleveland,Fla,0,0,0,7,6,5,0,0,0,2,3,3,4,2,0,0,0,0,0,0,4.2,10.8,0.0,38,22,410,2
384,Braelon Roberts,UtahSt,0,0,1,0,4,0,0,6,3,4,4,0,2,3,0,0,0,0,8,0,3.8,7.5,0.0,38,21,285,3
385,Chris Lacy,OkSt,0,0,7,0,0,3,0,3,5,2,4,3,4,3,0,0,0,0,1,0,3.5,6.9,0.0,38,20,264,0
386,Joshua Hammond,Fla,0,0,0,5,0,0,4,4,0,0,3,6,5,7,0,0,0,0,0,0,4.8,6.5,0.0,38,18,246,0
387,Antwan Davis,BallSt,0,0,6,5,6,0,5,0,6,4,0,0,0,0,0,0,0,0,0,0,5.4,4.6,0.0,38,17,176,0
388,Kekoa Crawford,Mich,0,0,5,4,3,0,2,3,1,0,0,0,0,4,0,0,0,0,10,0,4.2,6.4,0.0,38,17,243,1
389,Kavika Johnson,UTEP,0,0,8,6,8,0,2,5,0,0,0,2,3,2,0,0,0,0,0,0,4.2,4.3,0.0,38,14,163,2
390,Eli Stove,Auburn,0,0,2,5,1,2,3,2,3,0,5,4,3,1,2,0,0,0,1,0,2.6,7.2,0.0,37,29,265,0
391,Marlon Watts,LaTech,0,0,0,3,5,6,3,0,7,7,0,2,0,0,0,0,0,0,0,0,4.6,8.6,0.0,37,22,319,0
392,Traveon Samuel,Lou,0,0,5,3,2,4,4,2,1,5,0,1,2,2,0,0,0,0,0,0,3.1,9.2,0.0,37,21,339,0
393,Riley Lees,NW,0,0,4,1,0,4,3,7,3,5,3,2,0,1,0,0,0,0,2,0,2.8,6.4,0.0,37,18,235,2
394,Jeff Thomas,Mia-Fl,0,0,0,0,1,1,2,3,3,6,4,2,4,2,5,0,0,0,2,0,2.8,10.1,0.0,37,17,374,2
395,Ryan Schadler,Kansas,0,0,9,1,3,0,1,5,1,1,5,1,0,4,0,0,0,0,0,0,3.0,5.0,0.0,36,21,181,0
396,Saeed Blacknall,PSU,0,0,0,5,5,2,6,0,1,2,3,4,3,4,0,0,0,0,1,0,3.0,8.0,0.0,36,17,289,2
397,Chris Platt,Baylor,0,0,10,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,11.1,0.0,36,16,401,5
398,T.L. Ford,CHAR,0,0,0,6,6,0,0,3,4,0,0,0,5,4,0,0,0,0,0,0,5.1,5.9,0.0,36,15,211,2
399,Mike Carrigan,KentSt,0,0,1,4,1,0,1,5,1,0,7,3,8,5,0,0,0,0,0,0,3.3,7.8,0.0,36,14,281,2
400,Jeff Badet,Okla,0,0,7,2,2,0,3,2,6,1,1,0,5,1,0,0,0,0,1,0,2.5,11.4,0.0,35,26,400,3
401,Marcus Armstrong-Brown,Hawaii,0,0,5,0,2,5,3,3,0,9,4,0,0,1,0,0,0,0,0,0,3.9,5.3,0.0,35,24,184,1
402,John Johnson,Troy,0,0,2,1,2,2,0,0,1,1,3,2,0,5,5,0,8,0,0,0,2.9,8.2,0.0,35,23,287,2
403,Michael Pittman,USC,0,0,0,0,0,0,2,3,0,4,3,6,1,0,9,0,0,0,7,0,3.9,11.5,0.0,35,23,404,2
404,Julian Williams,FIU,0,0,10,0,2,3,4,0,0,0,0,0,0,0,0,0,0,7,0,0,5.0,8.8,0.0,35,22,307,1
405,Austin Proehl,UNC,0,0,9,7,1,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,5.8,9.6,0.0,35,21,337,1
406,Malik Henry,GaSo,0,0,4,0,0,0,0,0,4,1,9,8,3,0,6,0,0,0,0,0,5.0,7.7,0.0,35,20,268,1
407,Jerrod Heard,Tex,0,0,0,0,0,3,8,3,5,0,0,0,3,7,0,0,0,0,4,0,3.2,4.5,0.0,35,20,156,1
408,Tyrell Johnson,Ari,0,0,2,5,6,0,2,1,0,2,2,3,3,5,0,0,0,0,3,0,2.6,8.9,0.0,34,22,301,1
409,Ihmir Smith-Marsette,Iowa,0,0,6,1,3,1,4,0,4,3,4,0,4,4,0,0,0,0,0,0,3.1,5.5,0.0,34,18,187,2
410,Bryce Singleton,FIU,0,0,2,0,2,0,4,3,0,0,0,2,8,4,7,0,0,1,0,0,2.8,6.7,0.0,34,17,228,3
411,Reggie Todd,MissSt,0,0,0,0,0,4,0,0,0,4,4,5,6,4,0,0,0,0,3,0,3.8,4.7,0.0,34,14,160,1
412,Dalton Schoen,KanSt,0,0,4,0,0,1,7,6,1,2,6,5,0,0,0,0,0,0,0,0,3.7,14.2,0.0,33,23,470,3
413,Nigel Carter,Tulsa,0,0,1,0,3,5,2,2,2,5,5,0,5,0,0,0,0,0,0,0,3.0,8.7,0.0,33,22,287,1
414,Alex Bachman,Wake,0,0,2,0,0,0,0,0,0,2,10,2,3,7,0,0,0,0,6,0,3.7,11.1,0.0,33,21,365,3
415,Lorenzo Joe,Tex,0,0,4,6,0,2,0,2,1,5,2,5,1,2,0,0,0,0,3,0,3.0,7.5,0.0,33,20,246,1
416,Marcus Bennett,AF,0,0,0,0,0,4,7,0,4,0,1,6,4,4,0,0,0,0,0,0,4.1,12.1,0.0,33,19,398,3
417,Caleb Scott,Vandy,0,0,0,0,0,3,5,4,0,11,3,1,6,0,0,0,0,0,0,0,4.7,5.4,0.0,33,18,178,2
418,Delane Hart-Johnson,NM,0,0,8,3,0,2,0,5,0,3,0,3,0,3,0,0,0,0,0,0,4.1,9.4,0.0,33,15,310,1
419,Joe Reed,UVa,0,0,4,2,0,0,2,4,2,2,3,0,2,4,0,0,0,0,3,0,2.7,7.6,0.0,32,23,244,2
420,Quan Hampton,Kansas,0,0,11,8,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,5.3,4.5,0.0,32,21,145,0
421,Malik Dunner,BallSt,0,0,3,3,4,5,4,0,2,1,1,0,4,2,0,0,0,0,0,0,2.7,4.3,0.0,32,18,139,0
422,Dorian Leonard,Tex,0,0,1,2,0,2,4,0,7,6,5,1,0,0,0,0,0,0,0,0,3.6,4.6,0.0,32,18,147,0
423,Lawrence Cager,Mia-Fl,0,0,0,0,2,6,8,0,0,0,0,2,2,0,2,0,0,0,6,0,4.0,7.4,0.0,32,16,237,3
424,Andrew Celis,Nevada,0,0,0,0,0,3,1,5,6,0,2,1,7,6,0,0,0,0,0,0,3.9,6.3,0.0,31,23,194,0
425,Obi Obialo,Marsh,0,0,0,0,0,0,1,1,1,4,0,5,7,9,0,0,3,0,0,0,3.9,7.7,0.0,31,19,238,0
426,Kayaune Ross,Kty,0,0,0,4,2,2,7,0,0,0,0,2,1,3,0,0,0,0,8,0,3.4,9.2,0.0,31,19,286,0
427,Johnnie Dixon,OhioSt,0,0,3,0,4,4,2,2,0,4,6,0,0,0,3,0,0,0,0,0,3.4,13.6,0.0,31,18,422,8
428,Adrian Hardy,LaTech,0,0,0,2,0,6,0,0,0,0,0,7,0,7,0,0,0,6,0,0,5.2,8.1,0.0,31,18,251,1
429,Jalen Virgil,App,0,0,4,3,3,0,0,2,6,4,1,0,0,1,2,0,0,3,0,0,2.7,12.1,0.0,30,20,364,3
430,Michael Walker,BC,0,0,4,3,3,1,2,1,2,0,0,0,0,2,0,0,0,0,0,0,2.3,5.6,0.0,30,19,168,1
431,Derrick Willies,TxTch,0,0,0,6,10,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,5.0,10.1,0.0,30,18,304,3
432,Dazz Newsome,UNC,0,0,3,0,0,0,0,3,4,8,0,8,2,2,0,0,0,0,0,0,3.8,7.6,0.0,30,18,227,0
433,Myles Campbell,GaSo,0,0,7,0,1,0,1,3,3,1,7,2,0,3,1,0,0,0,0,0,2.5,4.0,0.0,30,17,120,1
434,Antonio Nunn,Buff,0,0,1,3,3,0,6,3,10,0,0,0,2,0,0,0,0,0,0,0,3.3,10.0,0.0,30,15,301,1
435,Darrius Scott,FIU,0,0,0,0,4,0,0,0,0,3,2,6,3,2,4,0,0,5,0,0,3.6,10.3,0.0,29,21,298,2
436,Reuben Mwehla,Idaho,0,0,4,1,1,0,0,3,3,4,0,0,1,4,0,0,0,0,0,0,3.2,8.7,0.0,29,21,251,2
437,Johnny Johnson,Oregon,0,0,4,4,5,3,6,0,0,2,0,0,1,0,0,0,2,0,0,0,3.2,10.3,0.0,29,21,299,1
438,T.J. Watkins,App,0,0,0,1,3,0,0,4,4,3,5,0,0,4,5,0,0,0,0,0,3.6,10.2,0.0,29,21,295,1
439,Hunter Rison,MSU,0,0,1,0,4,0,1,2,5,2,6,4,0,0,0,0,0,0,2,0,2.4,7.7,0.0,29,19,224,0
440,Christian Pabico,UCLA,0,0,3,1,1,0,0,0,5,6,0,4,4,3,0,0,0,0,2,0,3.2,9.7,0.0,29,18,280,1
441,Todd Boyd,GaSt,0,0,0,3,2,0,0,3,3,3,0,4,0,3,5,0,0,0,0,0,3.2,6.7,0.0,29,16,195,0
442,Janarion Grant,Rut,0,0,12,4,0,0,0,3,2,2,0,2,0,0,0,0,0,0,0,0,4.1,5.8,0.0,29,16,167,1
443,Luke Mayock,Mia-O,0,0,0,8,3,0,7,4,0,0,0,3,4,0,0,0,0,0,0,0,4.8,7.4,0.0,29,14,215,1
444,Erik Brown,UTEP,0,0,0,0,0,0,4,4,0,10,4,3,2,2,0,0,0,0,0,0,4.1,5.2,0.0,29,12,151,0
445,John Leday,Hou,0,0,4,7,8,0,3,1,3,2,0,0,0,0,0,0,0,0,0,0,2.5,5.8,0.0,28,25,161,1
